t_iso,t_mono,sim_time_s,phase,fsm_state,command,forklift_world_x_m,forklift_world_z_m,forklift_heading_deg,camera_world_x_m,camera_world_z_m,pallet_world_x_m,pallet_world_z_m,pallet_heading_deg,pallet_camera_x_m,pallet_camera_y_m,pallet_camera_z_m,pallet_relative_yaw_deg,pallet_pivot_x_m,pallet_pivot_z_m,pivot_to_pallet_distance_m,fork_tip_world_x_m,fork_tip_world_z_m,fork_tip_pallet_x_m,fork_tip_pallet_z_m,left_outer_tip_pallet_x_m,left_outer_tip_pallet_z_m,right_outer_tip_pallet_x_m,right_outer_tip_pallet_z_m,tip_insertion_depth_m,insertion_remaining_m,collision,minimum_clearance_m
2026-09-09T07:06:14.136+00:00,1004.2833333333333,4.283333333333293,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.146+00:00,1004.2933333333333,4.293333333333293,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.156+00:00,1004.3033333333333,4.303333333333293,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.166+00:00,1004.3133333333333,4.313333333333293,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.176+00:00,1004.3233333333333,4.323333333333292,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.186+00:00,1004.3333333333333,4.333333333333292,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.196+00:00,1004.3433333333332,4.343333333333292,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.206+00:00,1004.3533333333332,4.353333333333292,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.216+00:00,1004.3633333333333,4.3633333333332915,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.226+00:00,1004.3733333333333,4.373333333333291,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.236+00:00,1004.3833333333333,4.383333333333291,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.246+00:00,1004.3933333333333,4.393333333333291,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.256+00:00,1004.4033333333333,4.403333333333291,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.266+00:00,1004.4133333333333,4.4133333333332905,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.276+00:00,1004.4233333333333,4.42333333333329,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.286+00:00,1004.4333333333333,4.43333333333329,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.296+00:00,1004.4433333333333,4.44333333333329,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.306+00:00,1004.4533333333333,4.45333333333329,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.316+00:00,1004.4633333333333,4.463333333333289,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.326+00:00,1004.4733333333332,4.473333333333289,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.336+00:00,1004.4833333333332,4.483333333333289,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.346+00:00,1004.4933333333333,4.493333333333289,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.356+00:00,1004.5033333333333,4.503333333333289,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.366+00:00,1004.5133333333333,4.513333333333288,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.376+00:00,1004.5233333333333,4.523333333333288,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.386+00:00,1004.5333333333333,4.533333333333288,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.396+00:00,1004.5433333333333,4.543333333333288,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.406+00:00,1004.5533333333333,4.5533333333332875,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.416+00:00,1004.5633333333333,4.563333333333287,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.426+00:00,1004.5733333333333,4.573333333333287,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.436+00:00,1004.5833333333333,4.583333333333287,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.446+00:00,1004.5933333333332,4.593333333333287,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.456+00:00,1004.6033333333332,4.603333333333286,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.466+00:00,1004.6133333333332,4.613333333333286,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.476+00:00,1004.6233333333333,4.623333333333286,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.486+00:00,1004.6333333333333,4.633333333333286,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.496+00:00,1004.6433333333333,4.643333333333286,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.506+00:00,1004.6533333333333,4.653333333333285,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.516+00:00,1004.6633333333333,4.663333333333285,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.526+00:00,1004.6733333333333,4.673333333333285,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.536+00:00,1004.6833333333333,4.683333333333285,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.546+00:00,1004.6933333333333,4.6933333333332845,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.556+00:00,1004.7033333333333,4.703333333333284,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.566+00:00,1004.7133333333333,4.713333333333284,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.576+00:00,1004.7233333333332,4.723333333333284,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.586+00:00,1004.7333333333332,4.733333333333284,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.596+00:00,1004.7433333333333,4.743333333333283,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.606+00:00,1004.7533333333333,4.753333333333283,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.616+00:00,1004.7633333333333,4.763333333333283,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.626+00:00,1004.7733333333333,4.773333333333283,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.636+00:00,1004.7833333333333,4.783333333333283,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.646+00:00,1004.7933333333333,4.793333333333282,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.656+00:00,1004.8033333333333,4.803333333333282,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.666+00:00,1004.8133333333333,4.813333333333282,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.676+00:00,1004.8233333333333,4.823333333333282,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.686+00:00,1004.8333333333333,4.8333333333332815,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.696+00:00,1004.8433333333332,4.843333333333281,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.706+00:00,1004.8533333333332,4.853333333333281,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.716+00:00,1004.8633333333332,4.863333333333281,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.726+00:00,1004.8733333333333,4.873333333333281,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.736+00:00,1004.8833333333333,4.8833333333332805,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.746+00:00,1004.8933333333333,4.89333333333328,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.756+00:00,1004.9033333333333,4.90333333333328,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.766+00:00,1004.9133333333333,4.91333333333328,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.776+00:00,1004.9233333333333,4.92333333333328,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.786+00:00,1004.9333333333333,4.933333333333279,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
2026-09-09T07:06:14.796+00:00,1004.9433333333333,4.943333333333279,tick,COARSE_PREPARE,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-165.0,0.0,0.425,3.9999999999999996,15.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.7298697071891084,-2.723910830135172,0.44009195930238787,-2.8015565436659284,1.019647455075829,-2.646265116604416,0.0,3.6999999999999997,0,
